index,p_target
1199,0.4362
1203,0.2407
1205,0.3498
1207,0.1049
1208,0.3988
1212,0.4626
1213,0.5732
1222,0.1671
1223,0.2829
1226,0.3496
1227,0.1554
1229,0.213
1230,0.2649
1231,0.6248
1241,0.0859
1243,0.0459
1244,0.2259
1246,0.2736
1248,0.4171
1249,0.0491
1252,0.1674
1261,0.5734
1275,0.1088
1281,0.8935
1285,0.7525
1288,0.6043
1290,0.0544
1291,0.4207
1304,0.7852
1305,0.1528
1323,0.1113
1342,0.7169
1348,0.2925
1353,0.586
1363,0.1744
1371,0.2392
1372,0.2262
1378,0.3659
1381,0.4684
1382,0.5805
1393,0.7069
1394,0.0334
1398,0.8011
1404,0.587
1405,0.6652
1419,0.5755
1421,0.2439
1426,0.2498
1431,0.5551
1435,0.1003
1437,0.2953
1438,0.5779
1442,0.5701
1464,0.1152
1471,0.3159
1473,0.2599
1476,0.0765
1478,0.425
1479,0.7511
1487,0.5677
1492,0.6826
1496,0.1858
1497,0.548
1515,0.0222
1519,0.2316
1522,0.6018
1526,0.3821
1537,0.1503
1538,0.6859
1540,0.2403
1543,0.1468
1548,0.5756
1549,0.2031
1556,0.5161
1564,0.0503
1570,0.4375
1577,0.6061
1585,0.0991
1590,0.1125
1592,0.5327
1594,0.3041
1596,0.5797
1598,0.3683
1603,0.5394
1607,0.602
1612,0.0424
1627,0.0262
1629,0.8044
1630,0.1469
1640,0.5001
1641,0.3875
1646,0.1162
1662,0.6353
1668,0.23
1671,0.0484
1672,0.7354
1673,0.8388
1686,0.1415
1688,0.7382
1696,0.052
1701,0.0313
1707,0.0588
1708,0.1736
1713,0.225
1715,0.3155
1717,0.0465
1721,0.1101
1724,0.7785
1725,0.7743
1730,0.3198
1731,0.5653
1734,0.4271
1740,0.1724
1748,0.0471
1749,0.1345
1750,0.7072
1763,0.1799
1768,0.1601
1773,0.5159
1777,0.0929
1778,0.4779
1780,0.1996
1782,0.5008
1784,0.0315
1786,0.2174
1787,0.2458
1792,0.2516
1800,0.3865
1801,0.2071
1803,0.2244
1804,0.6073
1807,0.0382
1818,0.3075
1821,0.0375
1822,0.0599
1828,0.1035
1833,0.5683
1844,0.4196
1847,0.5777
1850,0.0787
1854,0.7375
1858,0.5946
1864,0.1989
1867,0.1263
1876,0.6943
1880,0.2864
1881,0.1229
1891,0.1799
1894,0.1633
1895,0.0256
1901,0.5584
1905,0.0439
1912,0.8109
1918,0.3169
1921,0.127
1923,0.4122
1924,0.3884
1931,0.1855
1941,0.0548
1950,0.0557
1951,0.1942
1954,0.0854
1961,0.0681
1966,0.0294
1979,0.1459
1982,0.1547
1987,0.7882
1997,0.0713
2004,0.0414
2011,0.7532
2015,0.7235
2025,0.0394
2033,0.4523
2034,0.0244
2035,0.3963
2036,0.6426
2053,0.5937
2059,0.7808
2060,0.0279
2073,0.4407
2084,0.4128
2089,0.0585
2092,0.4655
2109,0.4595
2129,0.1876
2134,0.4209
2135,0.0357
2148,0.0246
2149,0.0324
2150,0.4336
2165,0.6957
2166,0.0557
2168,0.0631
2170,0.3372
2171,0.269
2172,0.0494
2176,0.2445
2182,0.0732
2189,0.0717
2191,0.0942
2197,0.0437
2202,0.0786
2203,0.1359
2204,0.6498
2206,0.6922
2218,0.1359
2219,0.3707
2221,0.3893
2226,0.1077
2228,0.4307
2232,0.4009
2236,0.2979
2241,0.9327
2245,0.0622
2251,0.4027
2255,0.0354
2256,0.0413
2259,0.038
2263,0.4824
2264,0.0932
2267,0.1259
2273,0.8206
2277,0.6585
2287,0.161
2289,0.2597
2291,0.083
2296,0.8082
2299,0.0996
2306,0.1272
2314,0.1502
2317,0.1419
2318,0.6122
2321,0.8824
2324,0.1341
2340,0.4892
2343,0.0575
2349,0.3733
2352,0.1092
2353,0.5338
2365,0.717
2370,0.6936
2378,0.1525
2390,0.5875
2399,0.1505
2402,0.6404
2403,0.6004
2404,0.1576
2414,0.2599
2422,0.5216
2424,0.1936
2430,0.615
2435,0.3294
2439,0.0781
2442,0.4108
2445,0.4356
2449,0.4499
2451,0.3701
2461,0.8159
2464,0.2276
2465,0.6394
2472,0.0354
2476,0.4837
2482,0.1499
2487,0.0908
2498,0.2946
2501,0.0576
2504,0.3416
2511,0.3943
2518,0.0918
2521,0.2713
2530,0.185
2543,0.5518
2545,0.3029
2561,0.3945
2566,0.6188
2572,0.2902
2577,0.2271
2578,0.122
2580,0.334
2581,0.3677
2582,0.1331
2584,0.0652
2590,0.056
2598,0.0235
2602,0.1275
2605,0.3011
2616,0.1451
2618,0.3208
2619,0.4224
2624,0.097
2632,0.16
2640,0.1577
2646,0.0486
2651,0.0905
2660,0.0485
2661,0.0511
2668,0.0764
2670,0.4297
2680,0.5374
2681,0.14
2689,0.5514
2694,0.074
2695,0.8952
2696,0.6097
2702,0.1462
2704,0.2762
2708,0.0326
2709,0.065
2714,0.6472
2716,0.0666
2723,0.1222
2725,0.5984
2738,0.1141
2750,0.3506
2756,0.3626
2758,0.0691
2766,0.1299
2767,0.6426
2771,0.397
2775,0.4643
2776,0.1169
2779,0.9062
2780,0.4112
2781,0.1028
2782,0.6837
2783,0.15
2796,0.4004
2798,0.1609
2800,0.1377
2803,0.1276
2806,0.0176
2813,0.0861
2818,0.4511
2821,0.6925
2825,0.4725
2829,0.123
2830,0.7302
2833,0.154
2839,0.7899
2843,0.1018
2846,0.0674
2847,0.1632
2848,0.0592
2856,0.883
2863,0.3123
2867,0.5852
2869,0.2367
2873,0.0192
2874,0.6568
2875,0.5284
2880,0.8315
2886,0.7437
2887,0.1198
2888,0.3356
2889,0.6683
2890,0.5956
2892,0.1638
2901,0.324
2902,0.3333
2905,0.353
2917,0.4722
2922,0.8115
2924,0.1075
2930,0.3605
2931,0.0951
2946,0.1318
2955,0.2904
2962,0.0322
2964,0.0717
2965,0.6202
2967,0.0675
2970,0.0767
2973,0.6313
2974,0.3283
2976,0.8902
2977,0.2028
2978,0.1851
2986,0.0971
2988,0.4422
2989,0.2434
2995,0.8757
3005,0.783
3011,0.1703
3013,0.0665
3019,0.7826
3021,0.0359
3022,0.7066
3029,0.0859
3037,0.1834
3042,0.3919
3043,0.2376
3049,0.1438
3050,0.6706
3053,0.3425
3058,0.5008
3062,0.3239
3063,0.1898
3065,0.0479
3080,0.1094
3088,0.3819
3093,0.7681
3096,0.3066
3101,0.4182
3103,0.388
3107,0.1903
3109,0.1178
3111,0.1245
3113,0.723
3116,0.0327
3132,0.3102
3141,0.1137
3153,0.2737
3154,0.1065
3160,0.1435
3167,0.0398
3170,0.3113
3173,0.4097
3174,0.2049
3177,0.2777
3179,0.3162
3184,0.5865
3190,0.4857
3193,0.1589
3199,0.4087
3201,0.1471
3202,0.2867
3203,0.6363
3206,0.7193
3209,0.0624
3210,0.675
3217,0.381
3220,0.1103
3228,0.4123
3232,0.0415
3239,0.3779
3243,0.3057
3245,0.0678
3246,0.6965
3251,0.0523
3253,0.4036
3257,0.0672
3260,0.0316
3261,0.3768
3263,0.3472
3278,0.1789
3281,0.2114
3283,0.1486
3290,0.0237
3297,0.5951
3304,0.0579
3305,0.6647
3307,0.1156
3308,0.3427
3313,0.4639
3314,0.3159
3317,0.1947
3348,0.2624
3350,0.3595
3359,0.1134
3367,0.0277
3376,0.2229
3378,0.4127
3384,0.6595
3386,0.0622
3387,0.126
3388,0.2683
3390,0.055
3391,0.6996
3396,0.7614
3398,0.0384
3404,0.0473
3406,0.0466
3407,0.1399
3414,0.1716
3419,0.4173
3423,0.6925
3427,0.1201
3432,0.0679
3434,0.136
3438,0.0833
3442,0.1429
3443,0.0808
3448,0.177
3456,0.1068
3464,0.0731
3470,0.734
3475,0.5962
3477,0.376
3490,0.0964
3493,0.2242
3502,0.3767
3508,0.1522
3516,0.1461
3517,0.4872
3525,0.3469
3532,0.8308
3535,0.222
3536,0.638
3540,0.2784
3547,0.5345
3550,0.6638
3557,0.6929
3562,0.1459
3563,0.1158
3564,0.3745
3570,0.1242
3573,0.3698
3577,0.6267
3579,0.6407
3581,0.0693
3587,0.0928
3602,0.5096
3609,0.1618
3612,0.2853
3621,0.4976
3642,0.3703
3647,0.7551
3649,0.6165
3654,0.5805
3660,0.5096
3665,0.6814
3669,0.2938
3673,0.1836
3675,0.3865
3678,0.183
3680,0.5048
3686,0.7196
3693,0.1307
3710,0.7712
3713,0.0757
3718,0.3857
3725,0.0773
3726,0.3889
3747,0.2807
3753,0.0361
3754,0.4824
3760,0.8483
3763,0.0281
3765,0.5663
3769,0.3122
3771,0.3764
3784,0.1047
3787,0.277
3794,0.2092
3796,0.0776
3798,0.1206
3809,0.1702
3812,0.4025
3819,0.0737
3828,0.367
3831,0.282
3833,0.0912
3837,0.7507
3839,0.7035
3843,0.6385
3846,0.131
3854,0.0742
3861,0.0503
3864,0.5939
3868,0.1222
3869,0.0689
3870,0.2598
3883,0.2161
3886,0.051
3889,0.456
3894,0.3106
3907,0.0637
3910,0.1229
3913,0.0901
3914,0.6524
3921,0.2673
3923,0.1261
3929,0.6456
3931,0.4306
3932,0.3515
3937,0.662
3943,0.3341
3956,0.5981
3957,0.5523
3961,0.7548
3971,0.2129
4004,0.2839
4005,0.1482
4006,0.0252
4011,0.1494
4013,0.1583
4014,0.1307
4016,0.4541
4017,0.064
4020,0.0458
4022,0.2044
4026,0.2994
4032,0.1388
4043,0.1245
4045,0.291
4048,0.212
4051,0.4163
4052,0.372
4056,0.093
4059,0.0372
4069,0.0582
4074,0.5227
4076,0.374
4077,0.549
4079,0.8519
4081,0.5161
4088,0.2132
4105,0.1154
4125,0.0867
4134,0.6891
4139,0.035
4146,0.0383
4149,0.2541
4151,0.8448
4155,0.1398
4157,0.2629
4168,0.5822
4170,0.3128
4174,0.1777
4179,0.3656
4185,0.221
4199,0.4063
4205,0.1522
4208,0.0239
4211,0.6195
4212,0.076
4215,0.7133
4217,0.2122
4219,0.8358
4226,0.4839
4227,0.5264
4229,0.1996
4231,0.1449
4233,0.0203
4237,0.6285
4243,0.4607
4248,0.0857
4255,0.438
4262,0.0394
4266,0.621
4268,0.4059
4270,0.7238
4273,0.1293
4276,0.2116
4277,0.1118
4279,0.2623
4299,0.2424
4313,0.0319
4322,0.0944
4324,0.0826
4328,0.7183
4331,0.3058
4335,0.2157
4337,0.6173
4338,0.5355
4343,0.0808
4347,0.1028
4355,0.6639
4357,0.0315
4359,0.0785
4362,0.2209
4368,0.5821
4374,0.0609
4375,0.3745
4378,0.7379
4381,0.6727
4387,0.1002
4400,0.0729
4423,0.2205
4424,0.0259
4428,0.5893
4433,0.8515
4436,0.6814
4437,0.262
4439,0.1249
4449,0.2861
4456,0.0856
4463,0.1149
4467,0.0911
4468,0.1175
4469,0.1782
4472,0.0936
4473,0.0566
4476,0.7987
4500,0.0358
4509,0.3208
4513,0.8385
4521,0.0696
4527,0.8087
4530,0.3469
4532,0.5742
4533,0.2087
4535,0.4198
4536,0.3389
4542,0.5381
4551,0.8971
4554,0.0687
4555,0.745
4564,0.1292
4572,0.568
4573,0.178
4577,0.3251
4579,0.3707
4583,0.1055
4584,0.3774
4596,0.0456
4599,0.1856
4607,0.4789
4609,0.6273
4610,0.0882
4616,0.5928
4617,0.0719
4633,0.2004
4638,0.5197
4641,0.0855
4653,0.4046
4655,0.348
4659,0.6037
4669,0.0892
4678,0.0522
4685,0.585
4686,0.181
4691,0.3007
4695,0.1686
4698,0.2623
4700,0.5714
4711,0.2049
4722,0.0298
4727,0.5923
4756,0.0364
4762,0.3564
4763,0.2308
4766,0.091
4770,0.2258
4784,0.5026
4791,0.062
4795,0.1557
4799,0.6437
4802,0.6003
4805,0.709
4814,0.6305
4816,0.8018
4817,0.0768
4822,0.1948
4827,0.7852
4833,0.1557
4836,0.0849
4842,0.1169
4844,0.1779
4845,0.5753
4849,0.2214
4850,0.5085
4860,0.0857
4863,0.1025
4871,0.0948
4878,0.3208
4881,0.6537
4888,0.732
4900,0.3484
4906,0.5524
4909,0.0834
4916,0.2181
4918,0.5217
4926,0.5309
4928,0.2106
4941,0.5203
4946,0.2731
4949,0.1429
4956,0.1536
4966,0.0914
4969,0.5483
4973,0.0557
4978,0.5725
4982,0.4697
4985,0.0501
4991,0.1
4998,0.0658
5000,0.524
5004,0.4564
5005,0.6811
5011,0.8265
5016,0.6934
5018,0.0958
5034,0.3712
5038,0.1344
5042,0.0924
5046,0.0319
5051,0.288
5054,0.1703
5057,0.5093
5062,0.0385
5063,0.043
5065,0.1095
5066,0.2443
5076,0.1758
5089,0.2375
5092,0.7986
5093,0.5855
5094,0.0903
5098,0.9143
5102,0.1271
5112,0.0933
5117,0.3538
5127,0.7931
5130,0.4882
5131,0.4602
5132,0.6227
5135,0.7338
5136,0.04
5147,0.5409
5157,0.0787
5160,0.15
5165,0.1793
5166,0.1238
5172,0.5825
5173,0.2205
5179,0.7347
5184,0.6969
5187,0.1991
5191,0.2131
5193,0.2441
5194,0.2096
5199,0.2509
5212,0.0516
5213,0.6184
5224,0.2644
5226,0.1024
5239,0.3132
5252,0.7306
5264,0.1142
5266,0.0226
5271,0.055
5273,0.0441
5276,0.6576
5278,0.1621
5281,0.6355
5283,0.629
5291,0.1981
5294,0.3485
5296,0.5608
5297,0.8452
5313,0.0433
5314,0.1506
5321,0.4397
5325,0.045
5326,0.2504
5328,0.0369
5334,0.1608
5338,0.6257
5344,0.0891
5348,0.4524
5352,0.2736
5353,0.0972
5354,0.2318
5361,0.8368
5364,0.0608
5365,0.1481
5367,0.5276
5379,0.3634
5382,0.5015
5386,0.3125
5395,0.0435
5410,0.1494
5411,0.4758
5416,0.3917
5424,0.7739
5426,0.1717
5428,0.257
5430,0.477
5433,0.209
5437,0.033
5440,0.1612
5442,0.7571
5445,0.4931
5449,0.2901
5452,0.5443
5460,0.5859
5461,0.0715
5465,0.3154
5467,0.3698
5471,0.2542
5474,0.6762
5475,0.0525
5480,0.0539
5481,0.076
5484,0.1047
5494,0.2762
5495,0.7729
5497,0.0328
5499,0.5687
5507,0.0523
5510,0.1036
5515,0.112
5516,0.2206
5517,0.2129
5524,0.0687
5530,0.1186
5534,0.6776
5543,0.5793
5545,0.7351
5558,0.1901
5562,0.1133
5573,0.8135
5581,0.1174
5583,0.6764
5587,0.7
5589,0.835
5591,0.1185
5596,0.5652
5606,0.7316
5608,0.2893
5611,0.3663
5612,0.3665
5614,0.325
5620,0.0497
5623,0.1478
5624,0.0911
5626,0.4034
5633,0.1964
5635,0.1476
5640,0.6122
5643,0.0957
5644,0.413
5653,0.4648
5663,0.0298
5664,0.6569
5667,0.4948
5671,0.6795
5673,0.6936
5676,0.1776
5678,0.1288
5698,0.199
5700,0.1599
5705,0.4029
5706,0.7495
5711,0.0565
5712,0.864
5716,0.425
5719,0.6549
5725,0.88
5728,0.1588
5734,0.1857
5735,0.0413
5743,0.2078
5754,0.3452
5755,0.4785
5756,0.0934
5766,0.0379
5770,0.626
5774,0.3371
5775,0.1042
5776,0.2487
5778,0.0577
5786,0.559
5787,0.3548
5791,0.4055
5794,0.0606
5803,0.3449
5804,0.3334
5808,0.1328
5810,0.0308
5813,0.7389
5828,0.0669
5839,0.5123
5842,0.563
5843,0.0823
5844,0.3089
5847,0.5728
5851,0.0304
5854,0.0964
5857,0.0737
5866,0.5736
5874,0.2725
5886,0.0833
5895,0.1742
5897,0.0861
5898,0.3846
5900,0.7336
5902,0.3537
5908,0.498
5909,0.0516
5912,0.0267
5913,0.0884
5917,0.2663
5918,0.5721
5921,0.2039
5931,0.2916
5942,0.4707
5943,0.6613
5950,0.0434
5954,0.0366
5983,0.0257
5995,0.8455
6002,0.1751
6005,0.0439
6009,0.377
6011,0.0384
6012,0.151
6019,0.1936
6021,0.2218
6029,0.8859
6036,0.2799
6037,0.0668
6038,0.0435
6043,0.1274
6045,0.5119
6047,0.8201
6048,0.0499
6061,0.4986
6063,0.2968
6064,0.0863
6068,0.6361
6069,0.0721
6070,0.5278
6071,0.2831
6074,0.3379
6079,0.1497
6082,0.0413
6088,0.6537
6094,0.123
6095,0.5809
6098,0.5509
6102,0.0486
6105,0.759
6113,0.0857
6116,0.4037
6120,0.3207
6121,0.3024
6126,0.3224
6144,0.1657
6145,0.055
6153,0.2655
6156,0.0915
6159,0.3395
6162,0.497
6184,0.5865
6188,0.3068
6189,0.1709
6191,0.3628
6211,0.6086
6216,0.1486
6218,0.7914
6222,0.4131
6235,0.174
6245,0.2505
6248,0.5318
6253,0.4
6256,0.0299
6257,0.525
6259,0.4408
6266,0.4458
6268,0.3471
6275,0.2908
6280,0.6663
6283,0.5572
6288,0.0467
6289,0.0404
6301,0.0717
6308,0.0783
6314,0.0383
6315,0.1499
6316,0.6535
6317,0.7225
6318,0.0512
6323,0.6211
6329,0.7836
6336,0.2255
6341,0.7509
6348,0.1929
6349,0.0435
6365,0.0586
6372,0.4086
6376,0.0563
6378,0.101
6379,0.8481
6382,0.248
6383,0.5369
6389,0.8063
6390,0.0908
6392,0.0738
6394,0.629
6402,0.1047
6404,0.318
6405,0.0536
6406,0.2185
6409,0.1872
6410,0.2141
6411,0.0868
6421,0.0965
6428,0.2979
6429,0.2101
6432,0.1284
6436,0.0424
6437,0.3962
6438,0.2155
6445,0.3153
6447,0.5563
6450,0.0899
6462,0.2524
6467,0.8471
6478,0.0625
6484,0.1463
6492,0.3741
6497,0.0792
6504,0.5867
6505,0.0996
6513,0.62
6525,0.3332
6526,0.1816
6528,0.0755
6540,0.0351
6542,0.0984
6544,0.3122
6548,0.091
6552,0.1915
6558,0.0197
6567,0.0608
6569,0.6346
6572,0.15
6577,0.1107
6581,0.1297
6588,0.2985
6591,0.7801
6594,0.4059
6600,0.7385
6602,0.1181
6604,0.2791
6605,0.0768
6614,0.4447
6616,0.3626
6621,0.3563
6640,0.3921
6641,0.3593
6643,0.0941
6644,0.2041
6649,0.7933
6650,0.6288
6655,0.5129
6661,0.0317
6672,0.5239
6677,0.3166
6688,0.1048
6689,0.0799
6691,0.1126
6692,0.5109
6694,0.7613
6702,0.6945
6714,0.0634
6716,0.647
6724,0.1073
6725,0.0551
6730,0.2899
6735,0.5707
6738,0.5068
6739,0.3104
6743,0.3166
6747,0.1383
6750,0.8336
6751,0.7334
6753,0.7304
6754,0.3551
6755,0.098
6762,0.641
6764,0.1672
6772,0.7979
6774,0.0891
6787,0.2737
6789,0.0419
6793,0.2308
6798,0.0342
6799,0.0381
6800,0.0918
6802,0.0433
6808,0.4925
6809,0.1423
6812,0.0243
6814,0.7668
6816,0.6132
6822,0.0799
6829,0.6096
6834,0.8744
6836,0.0689
6839,0.2608
6840,0.2578
6843,0.0484
6846,0.3372
6848,0.0327
6852,0.1153
6856,0.2336
6860,0.0598
6866,0.657
6870,0.2362
6878,0.4716
6880,0.2744
6885,0.0739
6897,0.0541
6902,0.6768
6904,0.5691
6907,0.0397
6909,0.2323
6914,0.5579
6915,0.6899
6922,0.4464
6924,0.2209
6933,0.0762
6934,0.1208
6941,0.3942
6957,0.25
6960,0.0634
6969,0.1172
6975,0.1043
6980,0.6746
6983,0.0683
6987,0.044
6994,0.0583
6997,0.0547
7002,0.1345
7010,0.0316
7015,0.2929
7019,0.4654
7022,0.2127
7025,0.0247
7029,0.059
7031,0.1904
7037,0.2521
7038,0.2974
7043,0.1571
7049,0.1419
7052,0.6229
7053,0.3058
7056,0.0329
7057,0.666
7080,0.1433
7086,0.3471
7087,0.115
7105,0.5139
7108,0.0438
7121,0.5223
7122,0.1098
7125,0.5678
7132,0.4028
7134,0.279
7151,0.2635
7152,0.7553
7157,0.1777
7159,0.2555
7166,0.8477
7167,0.1754
7177,0.0413
7179,0.5775
7181,0.43
7183,0.0593
7186,0.03
7193,0.0798
7205,0.0501
7207,0.148
7209,0.435
7216,0.285
7232,0.8125
7235,0.0604
7238,0.3766
7240,0.611
7243,0.5427
7252,0.2823
7269,0.3927
7275,0.0419
7281,0.2498
7283,0.0552
7287,0.1805
7289,0.5432
7291,0.4145
7294,0.0387
7304,0.5673
7308,0.3668
7313,0.0524
7319,0.4586
7325,0.1533
7326,0.0869
7330,0.4276
7332,0.0246
7337,0.4793
7341,0.3783
7346,0.3818
7353,0.7421
7354,0.7516
7361,0.5867
7366,0.5615
7368,0.0659
7372,0.0321
7375,0.4276
7377,0.4637
7380,0.1657
7382,0.5641
7385,0.7614
7392,0.7601
7395,0.0338
7397,0.5029
7403,0.0598
7406,0.8133
7409,0.789
7410,0.2806
7412,0.0672
7419,0.3857
7425,0.0749
7435,0.2508
7438,0.3504
7440,0.2922
7447,0.287
7449,0.6165
7456,0.2716
7464,0.0889
7478,0.0869
7480,0.0286
7481,0.5281
7483,0.5584
7484,0.1664
7491,0.5649
7494,0.1926
7501,0.7198
7503,0.839
7509,0.2942
7517,0.1256
7518,0.2224
7519,0.1321
7521,0.4758
7522,0.66
7536,0.0957
7539,0.0469
7547,0.5587
7549,0.0527
7552,0.5457
7554,0.4093
7556,0.0582
7564,0.2029
7566,0.2262
7570,0.2834
7571,0.0356
7572,0.1987
7575,0.1447
7586,0.0568
7589,0.0537
7590,0.0448
7597,0.2996
7602,0.0455
7604,0.4718
7605,0.4701
7612,0.8436
7615,0.0778
7617,0.1267
7624,0.0557
7632,0.1926
7639,0.3462
7642,0.2228
7643,0.2456
7649,0.2564
7650,0.3218
7653,0.2719
7654,0.3681
7657,0.6699
7662,0.2518
7669,0.6465
7671,0.0318
7675,0.1444
7678,0.3468
7682,0.8096
7688,0.5045
7689,0.1983
7690,0.0824
7692,0.7842
7699,0.3182
7705,0.6618
7712,0.0625
7726,0.5593
7728,0.1902
7735,0.4228
7737,0.771
7739,0.0561
7743,0.6817
7744,0.1815
7746,0.3012
7749,0.3191
7750,0.5409
7752,0.0397
7755,0.131
7756,0.7414
7762,0.0265
7764,0.743
7769,0.1308
7770,0.4346
7776,0.0756
7778,0.6211
7784,0.6135
7786,0.2656
7789,0.08
7793,0.279
7794,0.0738
7804,0.298
7811,0.2976
7813,0.2665
7815,0.3377
7817,0.047
7818,0.5144
7821,0.1419
7825,0.0422
7830,0.5449
7832,0.3202
7835,0.039
7839,0.1244
7842,0.0558
7849,0.2236
7856,0.4822
7857,0.0226
7863,0.1961
7866,0.2813
7871,0.1177
7875,0.4934
7882,0.6777
7887,0.5812
7888,0.5386
7891,0.8825
7895,0.0271
7901,0.5722
7906,0.2945
7908,0.8836
7917,0.2071
7924,0.5813
7948,0.4852
7950,0.779
7955,0.1457
7957,0.0373
7959,0.4091
7967,0.0518
7969,0.3713
7971,0.1253
7974,0.6001
7976,0.1345
7986,0.7654
7987,0.8117
7993,0.3577
7996,0.6508
7998,0.1856
8018,0.0775
8019,0.4668
8027,0.0454
8036,0.1146
8040,0.0779
8044,0.0767
8050,0.0729
8052,0.2835
8054,0.557
8057,0.7042
8058,0.0654
8059,0.6938
8066,0.9261
8070,0.3002
8072,0.8566
8078,0.0345
8079,0.1671
8080,0.6093
8081,0.2046
8088,0.1602
8091,0.6699
8094,0.1469
8095,0.8901
8099,0.0668
8101,0.5943
8102,0.0457
8116,0.5378
8125,0.1756
8134,0.2643
8139,0.0618
8141,0.331
8147,0.031
8158,0.3968
8160,0.0876
8165,0.4203
8187,0.2583
8205,0.208
8209,0.4037
8211,0.33
8232,0.0155
8236,0.1333
8237,0.3327
8238,0.7222
8245,0.2967
8256,0.5776
8268,0.0493
8269,0.0696
8270,0.2894
8286,0.1474
8289,0.2088
8301,0.3618
8305,0.182
8310,0.4362
8312,0.0559
8318,0.8957
8321,0.2139
8328,0.0737
8331,0.0311
8334,0.4059
8344,0.182
8345,0.1267
8352,0.4388
8358,0.7425
8359,0.272
8360,0.096
8365,0.1356
8366,0.1446
8369,0.798
8373,0.06
8378,0.345
8392,0.1442
8397,0.7029
8399,0.213
8400,0.3326
8405,0.6005
8406,0.0913
8410,0.1741
8413,0.1705
8414,0.6915
8416,0.8444
8426,0.0755
8434,0.2804
8439,0.1674
8440,0.3288
8475,0.0194
8480,0.268
8497,0.5752
8499,0.7677
8500,0.5211
8501,0.0864
8502,0.6838
8518,0.4821
8520,0.7578
8523,0.4116
8525,0.0688
8532,0.1454
8535,0.28
8543,0.5744
8554,0.3482
8560,0.105
8561,0.2283
8563,0.0643
8566,0.7912
8570,0.5593
8572,0.5571
8582,0.2228
8583,0.5048
8587,0.1749
8592,0.3694
8593,0.644
8607,0.039
8609,0.1763
8610,0.1753
